ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Tuesday, February 6, 2024 9:50:01 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Tuesday, February 6, 2024 9:50:01 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       17315    (of 20480)
DM1 RAM used:       17078    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 03584    (of 8192) 2403 instructions (32bit: 1222  64bit: 1181)
Total PM used:      03584    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
VOL_SPDIF                     7         7         1       2       0
Invert_Aux_R                  4         6         1       1       0
Invert_Aux_L                  4         6         1       1       0
Invert_Bluetooth_R            4         6         1       1       0
Invert_CH9L                   4         6         1       1       0
Invert_Radio_L                4         6         1       1       0
Invert_CH14R                  4         6         1       1       0
Invert_SPDIFL                 4         6         1       1       0
Invert_CH12R                  4         6         1       1       0
Invert_CH11L                  4         6         1       1       0
Invert_CH10R                  4         6         1       1       0
Invert_Radio_R                4         6         1       1       0
Invert_CH8R                   4         6         1       1       0
Invert_CH6R                   4         6         1       1       0
Invert_CH5L                   4         6         1       1       0
Invert_CH4R                   4         6         1       1       0
Invert_CH3L                   4         6         1       1       0
Invert_CH2R                   4         6         1       1       0
Invert_CH1L                   4         6         1       1       0
Invert_Mic_R                  4         6         1       1       0
Invert_Mic_L                  4         6         1       1       0
Invert_Spdif_R                4         6         1       1       0
Invert_CH7L                   4         6         1       1       0
Invert_Spdif_L                4         6         1       1       0
NOISE                         4         5         1       1       0
Invert_Bluetooth_L            4         5         1       1       0
Invert_Usb_L                  4         5         1       1       0
Invert_Usb_R                  4         5         1       1       0
Input2                        4         4         0       2       0
Input3                        4         4         0       2       0
Input4                        4         4         0       2       0
Input1                        4         4         0       2       0
Output_CH12                   2         3         0       0       0
Output_CH11                   2         3         0       0       0
Output_CH10                   2         3         0       0       0
Output_CH9                    2         3         0       0       0
Output_CH8                    2         3         0       0       0
Output_CH7                    2         3         0       0       0
Output_CH6                    2         3         0       0       0
Output_CH4                    2         3         0       0       0
Output_CH3                    2         3         0       0       0
Output_CH2                    2         3         0       0       0
Output_CH1                    2         3         0       0       0
SPDIF_OUT_L                   2         3         0       0       0
Output_CH5                    2         3         0       0       0
SPDIF_OUT_R                   2         3         0       0       0
--------------------------------------------------------------------------------------
Total                         2942      3524      17311   17074   0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                48%       44%       85%     84%     0%

