0xF8, 0x90, 			/* (0) DSP_ADAU1452.SOFT_RESET */
0x00, 0x22, 
0xF2, 0x18, 			/* (78) DSP_ADAU1452.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (79) DSP_ADAU1452.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (80) DSP_ADAU1452.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 			/* (81) DSP_ADAU1452.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xF6, 0x04, 			/* (82) DSP_ADAU1452.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (83) DSP_ADAU1452.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (84) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0x84, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x08, 0xFC, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x39, 0xC8, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x09, 0x80, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x3B, 0x00, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x01, 0x80, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x06, 0x34, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x3C, 0x80, 
0x01, 0x00, 0x00, 0x28, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x3B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x36, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x18, 
0x08, 0x9A, 0x00, 0x14, 
0x08, 0x98, 0x00, 0x1C, 
0x08, 0x96, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x55, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x54, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x09, 
0x08, 0x8A, 0xDC, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x1D, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x60, 0x00, 
0x0A, 0x23, 0x00, 0x08, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x07, 
0x02, 0x09, 0x00, 0x73, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x09, 
0x00, 0x84, 0x1A, 0x91, 
0x00, 0x00, 0xDA, 0x72, 
0x00, 0x00, 0xDB, 0x72, 
0x00, 0x00, 0x24, 0x80, 
0x01, 0x00, 0x00, 0x72, 
0x05, 0x2C, 0x98, 0x06, 
0x00, 0x8C, 0x11, 0x97, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x05, 
0x26, 0x40, 0x40, 0x05, 
0x00, 0x00, 0x26, 0x01, 
0x09, 0x2B, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0x2E, 
0x06, 0x40, 0x90, 0x3E, 
0x06, 0x41, 0x10, 0x6E, 
0x06, 0x41, 0x90, 0x7E, 
0x0C, 0x30, 0xFC, 0x34, 
0x06, 0x40, 0x10, 0xAE, 
0x06, 0x40, 0x90, 0xBE, 
0x06, 0x41, 0x10, 0xEE, 
0x06, 0x41, 0x90, 0xFE, 
0x0C, 0x30, 0xFC, 0x38, 
0x06, 0x40, 0x11, 0x8E, 
0x06, 0x40, 0x91, 0x9E, 
0x06, 0x41, 0x11, 0xAE, 
0x06, 0x41, 0x91, 0xBE, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0xCE, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x10, 0xDE, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x10, 0x9E, 
0x08, 0x90, 0x00, 0x27, 
0x0C, 0x70, 0x00, 0x20, 
0x0E, 0x3D, 0x00, 0x23, 
0x00, 0xF4, 0xAE, 0x0F, 
0x0A, 0x25, 0xDC, 0xDC, 
0x0A, 0xE1, 0x00, 0x21, 
0x00, 0x00, 0xDC, 0x70, 
0x00, 0x00, 0xA4, 0xD8, 
0x00, 0xD6, 0x21, 0x01, 
0x00, 0x00, 0xE0, 0x29, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x45, 0x90, 
0x00, 0x44, 0x2C, 0x30, 
0x00, 0x04, 0x49, 0x28, 
0x00, 0x94, 0x08, 0x87, 
0x0B, 0xE1, 0x00, 0x21, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4D, 0x19, 0x5E, 
0x0C, 0x82, 0x43, 0x70, 
0x0C, 0x00, 0xDC, 0xDC, 
0x3C, 0x00, 0xFD, 0x35, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x19, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2A, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x48, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x4A, 
0x06, 0x00, 0x10, 0x0E, 
0x06, 0x02, 0x10, 0x1E, 
0x06, 0x00, 0x90, 0x2E, 
0x06, 0x02, 0x90, 0x3E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x4A, 
0x05, 0x4C, 0x11, 0x0E, 
0x05, 0x6C, 0x11, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2B, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x4C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x4E, 
0x06, 0x00, 0x10, 0x4E, 
0x06, 0x02, 0x10, 0x5E, 
0x06, 0x00, 0x90, 0x6E, 
0x06, 0x02, 0x90, 0x7E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x4E, 
0x05, 0x4C, 0x11, 0x2E, 
0x05, 0x6C, 0x11, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x50, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x52, 
0x06, 0x00, 0x10, 0x8E, 
0x06, 0x02, 0x10, 0x9E, 
0x06, 0x00, 0x90, 0xAE, 
0x06, 0x02, 0x90, 0xBE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x52, 
0x05, 0x4C, 0x11, 0x4E, 
0x05, 0x6C, 0x11, 0x5E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2D, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x54, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x56, 
0x06, 0x00, 0x10, 0xCE, 
0x06, 0x02, 0x10, 0xDE, 
0x06, 0x00, 0x90, 0xEE, 
0x06, 0x02, 0x90, 0xFE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x56, 
0x05, 0x4C, 0x11, 0x6E, 
0x05, 0x6C, 0x11, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x2E, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x00, 0x33, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x00, 0x2F, 
0x06, 0x10, 0x11, 0x0E, 
0x06, 0x10, 0x91, 0x1E, 
0x06, 0x11, 0x11, 0x2E, 
0x06, 0x11, 0x91, 0x3E, 
0xC0, 0x00, 0x09, 0x90, 
0x80, 0x2F, 0xFD, 0xA0, 
0x0C, 0x30, 0x00, 0x2F, 
0x00, 0x06, 0x80, 0x00, 
0x06, 0x10, 0x11, 0x4E, 
0x06, 0x10, 0x91, 0x5E, 
0x06, 0x11, 0x11, 0x6E, 
0x06, 0x11, 0x91, 0x7E, 
0x00, 0x06, 0x84, 0x00, 
0x06, 0x10, 0x11, 0x8E, 
0x06, 0x10, 0x91, 0x9E, 
0x06, 0x11, 0x11, 0xAE, 
0x06, 0x11, 0x91, 0xBE, 
0xE0, 0x00, 0x20, 0x46, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0xCE, 
0x05, 0x0C, 0x11, 0xCE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x37, 
0x0A, 0x25, 0x00, 0x38, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x11, 
0x8D, 0x4C, 0x1F, 0xFE, 
0x0B, 0xA1, 0x00, 0x37, 
0x05, 0x0C, 0x11, 0x9E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x39, 
0x0A, 0x25, 0x00, 0x3A, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x6E, 
0x0B, 0xA1, 0x00, 0x39, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x3B, 
0x0A, 0x25, 0x00, 0x3C, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x5E, 
0x0B, 0xA1, 0x00, 0x3B, 
0x05, 0x0C, 0x11, 0xBE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x3D, 
0x0A, 0x25, 0x00, 0x3E, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x8E, 
0x0B, 0xA1, 0x00, 0x3D, 
0x05, 0x0C, 0x11, 0xAE, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x3F, 
0x0A, 0x25, 0x00, 0x40, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x7E, 
0x0B, 0xA1, 0x00, 0x3F, 
0x05, 0x0C, 0x11, 0x1E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x41, 
0x0A, 0x25, 0x00, 0x42, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x11, 0xEE, 
0x0B, 0xA1, 0x00, 0x41, 
0x05, 0x0C, 0x11, 0x0E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x43, 
0x0A, 0x25, 0x00, 0x44, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x11, 0xDE, 
0x0B, 0xA1, 0x00, 0x43, 
0x05, 0x0C, 0x11, 0x3E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x45, 
0x0A, 0x25, 0x00, 0x46, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x0E, 
0x0B, 0xA1, 0x00, 0x45, 
0x05, 0x0C, 0x11, 0x2E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x47, 
0x0A, 0x25, 0x00, 0x48, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x11, 0xFE, 
0x0B, 0xA1, 0x00, 0x47, 
0x05, 0x0C, 0x11, 0x5E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x49, 
0x0A, 0x25, 0x00, 0x4A, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x2E, 
0x0B, 0xA1, 0x00, 0x49, 
0x05, 0x0C, 0x11, 0x4E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x4B, 
0x0A, 0x25, 0x00, 0x4C, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x1E, 
0x0B, 0xA1, 0x00, 0x4B, 
0x05, 0x0C, 0x11, 0x7E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x4D, 
0x0A, 0x25, 0x00, 0x4E, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x4E, 
0x0B, 0xA1, 0x00, 0x4D, 
0x05, 0x0C, 0x11, 0x6E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x00, 0x4F, 
0x0A, 0x25, 0x00, 0x50, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0x05, 0x4C, 0x12, 0x3E, 
0x0B, 0xA1, 0x00, 0x4F, 
0x0C, 0x40, 0x43, 0x71, 
0x06, 0x00, 0x11, 0xDE, 
0x06, 0x00, 0x91, 0xEE, 
0x00, 0x10, 0x00, 0x01, 
0x06, 0x00, 0x11, 0xFE, 
0x06, 0x00, 0x92, 0x0E, 
0x05, 0x4C, 0x12, 0xDE, 
0x05, 0x6C, 0x12, 0xEE, 
0x00, 0x10, 0x00, 0x01, 
0x06, 0x00, 0x12, 0x1E, 
0x06, 0x00, 0x92, 0x2E, 
0x05, 0x4C, 0x12, 0xBE, 
0x05, 0x6C, 0x12, 0xCE, 
0x00, 0x10, 0x00, 0x01, 
0x06, 0x00, 0x12, 0x3E, 
0x06, 0x00, 0x92, 0x4E, 
0x05, 0x4C, 0x12, 0x9E, 
0x05, 0x6C, 0x12, 0xAE, 
0x00, 0x10, 0x00, 0x01, 
0x06, 0x00, 0x12, 0x5E, 
0x06, 0x00, 0x92, 0x6E, 
0x05, 0x4C, 0x12, 0xFE, 
0x05, 0x6C, 0x13, 0x0E, 
0x00, 0x10, 0x00, 0x01, 
0x06, 0x00, 0x12, 0x7E, 
0x06, 0x00, 0x92, 0x8E, 
0x05, 0x4C, 0x13, 0x1E, 
0x05, 0x6C, 0x13, 0x2E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x4E, 
0x05, 0x6C, 0x13, 0x3E, 
0x0C, 0x40, 0x43, 0x72, 
